location,date,p_scores_all_ages,p_scores_15_64,p_scores_65_74,p_scores_75_84,p_scores_85plus,deaths_2020_all_ages,average_deaths_2015_2019_all_ages,deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages,deaths_2010_all_ages,deaths_2011_all_ages,deaths_2012_all_ages,deaths_2013_all_ages,deaths_2014_all_ages,deaths_2021_all_ages,time,time_unit,p_scores_0_14,projected_deaths_2020_2022_all_ages,excess_proj_all_ages,cum_excess_proj_all_ages,cum_proj_deaths_all_ages,cum_p_proj_all_ages,p_proj_all_ages,p_proj_0_14,p_proj_15_64,p_proj_65_74,p_proj_75_84,p_proj_85p,cum_excess_per_million_proj_all_ages,excess_per_million_proj_all_ages,deaths_2022_all_ages,deaths_2020_2022_all_ages
Albania,2020-01-31,-10.65,,,,,2187.0,2447.8,2490.0,2065.0,3129.0,2158.0,2397.0,,,,,,3002.0,1,monthly,,2434.2,-247.2,-247.2,2434.2,-10.16,-10.16,,,,,,-86.04444098,-86.04444098,,2187.0
Albania,2020-02-29,2.17,,,,,2018.0,1975.2,2139.0,1905.0,1845.0,2013.0,1974.0,,,,,,3773.0,2,monthly,,1961.6,56.4,-190.8,4395.8,-4.34,2.88,,,,,,-66.41294231,19.63149867,,2018.0
Albania,2020-03-31,0.62,,,,,1993.0,1980.8,2051.0,1910.0,1817.0,2136.0,1990.0,,,,,,3447.0,3,monthly,,1967.2,25.8,-165.0,6363.0,-2.59,1.31,,,,,,-57.4325759,8.980366413,,1993.0
Albania,2020-04-30,3.23,,,,,1804.0,1747.6,1906.0,1652.0,1665.0,1828.0,1687.0,,,,,,2419.0,4,monthly,,1734.0,70.0,-95.0,8097.0,-1.17,4.04,,,,,,-33.06724067,24.36533523,,1804.0
Albania,2020-05-31,6.15,,,,,1803.0,1698.6,1709.0,1716.0,1660.0,1664.0,1744.0,,,,,,1874.0,5,monthly,,1685.0,118.0,23.0,9782.0,0.24,7.0,,,,,,8.005753004,41.07299367,,1803.0
Albania,2020-06-30,9.3,,,,,1779.0,1627.6,1561.0,1678.0,1605.0,1576.0,1718.0,,,,,,1822.0,6,monthly,,1614.0,165.0,188.0,11396.0,1.65,10.22,,,,,,65.4383289,57.4325759,,1779.0
Albania,2020-07-31,22.73,,,,,2166.0,1764.8,2008.0,1643.0,1788.0,1641.0,1744.0,,,,,,1820.0,7,monthly,,1751.2,414.8,602.8,13147.2,4.59,23.69,,,,,,209.8203439,144.382015,,2166.0
Albania,2020-08-31,44.95,,,,,2476.0,1708.2,1687.0,1578.0,1833.0,1709.0,1734.0,,,,,,2080.0,8,monthly,,1694.6,781.4,1384.2,14841.8,9.33,46.11,,,,,,481.8071003,271.9867564,,2476.0
Albania,2020-09-30,29.39,,,,,1982.0,1531.8,1569.0,1459.0,1482.0,1621.0,1528.0,,,,,,2506.0,9,monthly,,1518.2,463.8,1848.0,16360.0,11.3,30.55,,,,,,643.24485,161.4377497,,1982.0
Albania,2020-10-31,44.36,,,,,2403.0,1664.6,1560.0,1743.0,1679.0,1668.0,1673.0,,,,,,2559.0,10,monthly,,1651.0,752.0,2600.0,18011.0,14.44,45.55,,,,,,904.9981656,261.7533156,,2403.0
Albania,2020-11-30,118.46,,,,,3854.0,1764.2,1728.0,1855.0,1716.0,1730.0,1792.0,,,,,,2506.0,11,monthly,,1750.6,2103.4,4703.4,19761.6,23.8,120.15,,,,,,1637.141682,732.143516,,3854.0
Albania,2020-12-31,53.58,,,,,3140.0,2044.6,2010.0,2184.0,2013.0,2060.0,1956.0,,,,,,2772.0,12,monthly,,2031.0,1109.0,5812.4,21792.6,26.67,54.6,,,,,,2023.158207,386.0165253,,3140.0
Albania,2021-01-31,22.64,,,,,,,,,,,,,,,,,,1,monthly,,2429.6,572.4,6384.8,24222.2,26.36,23.56,,,,,,2222.397034,199.2388269,,3002.0
Albania,2021-02-28,91.02,,,,,,,,,,,,,,,,,,2,monthly,,1957.0,1816.0,8200.8,26179.2,31.33,92.8,,,,,,2854.503445,632.1064111,,3773.0
Albania,2021-03-31,74.02,,,,,,,,,,,,,,,,,,3,monthly,,1962.6,1484.4,9685.2,28141.8,34.42,75.63,,,,,,3371.187782,516.6843373,,3447.0
Albania,2021-04-30,38.42,,,,,,,,,,,,,,,,,,4,monthly,,1729.4,689.6,10374.8,29871.2,34.73,39.88,,,,,,3611.221142,240.0333596,,2419.0
Albania,2021-05-31,10.33,,,,,,,,,,,,,,,,,,5,monthly,,1680.4,193.6,10568.4,31551.6,33.5,11.52,,,,,,3678.608698,67.38755572,,1874.0
Albania,2021-06-30,11.94,,,,,,,,,,,,,,,,,,6,monthly,,1609.4,212.6,10781.0,33161.0,32.51,13.21,,,,,,3752.609701,74.00100385,,1822.0
Albania,2021-07-31,3.13,,,,,,,,,,,,,,,,,,7,monthly,,1746.6,73.4,10854.4,34907.6,31.09,4.2,,,,,,3778.158496,25.54879437,,1820.0
Albania,2021-08-31,21.77,,,,,,,,,,,,,,,,,,8,monthly,,1690.0,390.0,11244.4,36597.6,30.72,23.08,,,,,,3913.908221,135.7497248,,2080.0
Albania,2021-09-30,63.6,,,,,,,,,,,,,,,,,,9,monthly,,1513.6,992.4,12236.8,38111.2,32.11,65.57,,,,,,4259.339059,345.4308383,,2506.0
Albania,2021-10-31,53.73,,,,,,,,,,,,,,,,,,10,monthly,,1646.4,912.6,13149.4,39757.6,33.07,55.43,,,,,,4576.993415,317.6543561,,2559.0
Albania,2021-11-30,42.05,,,,,,,,,,,,,,,,,,11,monthly,,1746.0,760.0,13909.4,41503.6,33.51,43.53,,,,,,4841.53134,264.5379253,,2506.0
Albania,2021-12-31,35.58,,,,,,,,,,,,,,,,,,12,monthly,,2026.4,745.6,14655.0,43530.0,33.67,36.79,,,,,,5101.056968,259.5256278,,2772.0
Albania,2022-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,2425.1,,,45955.1,,,,,,,,,,,
Albania,2022-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,1952.5,,,47907.6,,,,,,,,,,,
Albania,2022-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,1958.1,,,49865.7,,,,,,,,,,,
Algeria,2020-01-31,0.58,,,,,17195.0,17096.35,,,,16409.1,17783.6,,,,,,,1,monthly,,17633.9,-438.9,-438.9,17633.9,-2.49,-2.49,,,,,,-9.837140083,-9.837140083,,17195.0
Algeria,2020-02-29,2.86,,,,,15810.0,15369.9,,,,15409.1,15330.7,,,,,,,2,monthly,,15907.4,-97.4,-536.3,33541.3,-1.6,-0.61,,,,,,-12.02018279,-2.183042707,,15810.0
Algeria,2020-03-31,3.82,,,,,15882.0,15297.0,,,,15227.3,15366.7,,,,,,,3,monthly,,15834.4,47.6,-488.7,49375.7,-0.99,0.3,,,,,,-10.95331592,1.066866867,,15882.0
Algeria,2020-04-30,4.86,,,,,15020.0,14323.35,,,,14181.8,14464.9,,,,,,,4,monthly,,14860.4,159.6,-329.1,64236.1,-0.51,1.07,,,,,,-7.376174075,3.577141848,,15020.0
Algeria,2020-05-31,3.64,,,,,14833.0,14312.0,,,,14159.1,14464.9,,,,,,,5,monthly,,14849.4,-16.4,-345.5,79085.5,-0.44,-0.11,,,,,,-7.743750054,-0.367575979,,14833.0
Algeria,2020-06-30,29.76,,,,,18100.0,13949.1,,,,13613.6,14284.6,,,,,,,6,monthly,,14486.4,3613.6,3268.1,93571.9,3.49,24.94,,,,,,73.24847917,80.99222922,,18100.0
Algeria,2020-07-31,118.41,,,,,32170.0,14729.0,,,,14704.5,14753.5,,,,,,,7,monthly,,15266.4,16903.6,20171.7,108838.3,18.53,110.72,,,,,,452.1117307,378.8632516,,32170.0
Algeria,2020-08-31,59.02,,,,,23413.0,14723.6,,,,14477.3,14969.9,,,,,,,8,monthly,,15260.9,8152.1,28323.8,124099.2,22.82,53.42,,,,,,634.8261296,182.7143989,,23413.0
Algeria,2020-09-30,23.8,,,,,17043.0,13766.05,,,,13500.0,14032.1,,,,,,,9,monthly,,14303.9,2739.1,31062.9,138403.1,22.44,19.15,,,,,,696.2180421,61.39191251,,17043.0
Algeria,2020-10-31,26.47,,,,,18665.0,14758.45,,,,14727.3,14789.6,,,,,,,10,monthly,,15295.9,3369.1,34432.0,153699.0,22.4,22.03,,,,,,771.7302514,75.51220928,,18665.0
Algeria,2020-11-30,74.28,,,,,26100.0,14975.6,,,,14909.1,15042.1,,,,,,,11,monthly,,15513.4,10586.6,45018.6,169212.4,26.6,68.24,,,,,,1009.009511,237.27926,,26100.0
Algeria,2020-12-31,33.82,,,,,21397.0,15989.25,,,,15818.2,16160.3,,,,,,,12,monthly,,16526.9,4870.1,49888.7,185739.3,26.86,29.47,,,,,,1118.163888,109.1543767,,21397.0
Algeria,2021-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,17992.5,,,203731.8,,,,,,,,,,,
Algeria,2021-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,16266.0,,,219997.8,,,,,,,,,,,
Algeria,2021-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,16193.0,,,236190.8,,,,,,,,,,,
Algeria,2021-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,15219.0,,,251409.8,,,,,,,,,,,
Algeria,2021-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,15208.0,,,266617.8,,,,,,,,,,,
Algeria,2021-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,14845.0,,,281462.8,,,,,,,,,,,
Algeria,2021-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,15625.0,,,297087.8,,,,,,,,,,,
Algeria,2021-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,15619.5,,,312707.3,,,,,,,,,,,
Algeria,2021-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,14662.5,,,327369.8,,,,,,,,,,,
Algeria,2021-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,15654.5,,,343024.3,,,,,,,,,,,
Algeria,2021-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,15872.0,,,358896.3,,,,,,,,,,,
Algeria,2021-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,16885.5,,,375781.8,,,,,,,,,,,
Algeria,2022-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,18351.0,,,394132.8,,,,,,,,,,,
Algeria,2022-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,16624.5,,,410757.3,,,,,,,,,,,
Algeria,2022-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,16551.5,,,427308.8,,,,,,,,,,,
Andorra,2020-01-31,3.03,,,,,34.0,33.0,22.0,27.0,49.0,38.0,29.0,,,,,,,1,monthly,,34.6,-0.6,-0.6,34.6,-1.73,-1.73,,,,,,-7.756547819,-7.756547819,,34.0
Andorra,2020-02-29,40.15,,,,,37.0,26.4,25.0,21.0,29.0,28.0,29.0,,,,,,,2,monthly,,28.0,9.0,8.4,62.6,13.42,32.14,,,,,,108.5916695,116.3482173,,37.0
Andorra,2020-03-31,29.87,,,,,40.0,30.8,29.0,31.0,39.0,36.0,19.0,,,,,,,3,monthly,,32.4,7.6,16.0,95.0,16.84,23.46,,,,,,206.8412752,98.24960571,,40.0
Andorra,2020-04-30,163.16,,,,,60.0,22.8,26.0,19.0,22.0,21.0,26.0,,,,,,,4,monthly,,24.4,35.6,51.6,119.4,43.22,145.9,,,,,,667.0631124,460.2218373,,60.0
Andorra,2020-05-31,80.0,,,,,36.0,20.0,26.0,22.0,17.0,16.0,19.0,,,,,,,5,monthly,,21.6,14.4,66.0,141.0,46.81,66.67,,,,,,853.2202601,186.1571477,,36.0
Andorra,2020-06-30,7.44,,,,,26.0,24.2,16.0,25.0,26.0,31.0,23.0,,,,,,,6,monthly,,25.8,0.2,66.2,166.8,39.69,0.78,,,,,,855.805776,2.58551594,,26.0
Andorra,2020-07-31,12.4,,,,,29.0,25.8,27.0,32.0,17.0,23.0,30.0,,,,,,,7,monthly,,27.4,1.6,67.8,194.2,34.91,5.84,,,,,,876.4899036,20.68412752,,29.0
Andorra,2020-08-31,-19.49,,,,,19.0,23.6,18.0,34.0,18.0,30.0,18.0,,,,,,,8,monthly,,25.2,-6.2,61.6,219.4,28.08,-24.6,,,,,,796.3389094,-80.15099413,,19.0
Andorra,2020-09-30,14.41,,,,,27.0,23.6,25.0,16.0,23.0,30.0,24.0,,,,,,,9,monthly,,25.2,1.8,63.4,244.6,25.92,7.14,,,,,,819.6085529,23.26964346,,27.0
Andorra,2020-10-31,97.67,,,,,51.0,25.8,25.0,24.0,24.0,33.0,23.0,,,,,,,10,monthly,,27.4,23.6,87.0,272.0,31.99,86.13,,,,,,1124.699434,305.0908809,,51.0
Andorra,2020-11-30,-22.76,,,,,19.0,24.6,16.0,24.0,29.0,24.0,30.0,,,,,,,11,monthly,,26.2,-7.2,79.8,298.2,26.76,-27.48,,,,,,1031.62086,-93.07857383,,19.0
Andorra,2020-12-31,38.51,,,,,41.0,29.6,27.0,35.0,30.0,25.0,31.0,,,,,,,12,monthly,,31.2,9.8,89.6,329.4,27.2,31.41,,,,,,1158.311141,126.690281,,41.0
Andorra,2021-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,35.1,,,364.5,,,,,,,,,,,
Andorra,2021-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,28.5,,,393.0,,,,,,,,,,,
Andorra,2021-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,32.9,,,425.9,,,,,,,,,,,
Andorra,2021-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,24.9,,,450.8,,,,,,,,,,,
Andorra,2021-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,22.1,,,472.9,,,,,,,,,,,
Andorra,2021-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,26.3,,,499.2,,,,,,,,,,,
Andorra,2021-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,27.9,,,527.1,,,,,,,,,,,
Andorra,2021-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,25.7,,,552.8,,,,,,,,,,,
Andorra,2021-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,25.7,,,578.5,,,,,,,,,,,
Andorra,2021-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,27.9,,,606.4,,,,,,,,,,,
Andorra,2021-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,26.7,,,633.1,,,,,,,,,,,
Andorra,2021-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,31.7,,,664.8,,,,,,,,,,,
Andorra,2022-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,35.6,,,700.4,,,,,,,,,,,
Andorra,2022-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,29.0,,,729.4,,,,,,,,,,,
Andorra,2022-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,33.4,,,762.8,,,,,,,,,,,
Antigua and Barbuda,2020-01-31,19.62,,,,,50.0,41.8,36.0,31.0,42.0,37.0,63.0,,,,,,56.0,1,monthly,,46.9,3.1,3.1,46.9,6.61,6.61,,,,,,31.39940037,31.39940037,,50.0
Antigua and Barbuda,2020-02-29,-6.75,,,,,47.0,50.4,53.0,49.0,49.0,40.0,61.0,,,,,,68.0,2,monthly,,55.5,-8.5,-5.4,102.4,-5.27,-15.32,,,,,,-54.69572968,-86.09513005,,47.0
Antigua and Barbuda,2020-03-31,9.49,,,,,60.0,54.8,60.0,57.0,52.0,60.0,45.0,,,,,,55.0,3,monthly,,59.9,0.1,-5.3,162.3,-3.27,0.17,,,,,,-53.6828458,1.012883883,,60.0
Antigua and Barbuda,2020-04-30,10.86,,,,,49.0,44.2,20.0,60.0,41.0,60.0,40.0,,,,,,50.0,4,monthly,,49.3,-0.3,-5.6,211.6,-2.65,-0.61,,,,,,-56.72149745,-3.038651649,,49.0
Antigua and Barbuda,2020-05-31,13.04,,,,,52.0,46.0,46.0,34.0,54.0,58.0,38.0,,,,,,46.0,5,monthly,,51.1,0.9,-4.7,262.7,-1.79,1.76,,,,,,-47.6055425,9.115954947,,52.0
Antigua and Barbuda,2020-06-30,-8.7,,,,,42.0,46.0,44.0,43.0,38.0,42.0,63.0,,,,,,39.0,6,monthly,,51.1,-9.1,-13.8,313.8,-4.4,-17.81,,,,,,-139.7779759,-92.17243335,,42.0
Antigua and Barbuda,2020-07-31,9.52,,,,,46.0,42.0,37.0,23.0,43.0,53.0,54.0,,,,,,55.0,7,monthly,,47.1,-1.1,-14.9,360.9,-4.13,-2.34,,,,,,-150.9196986,-11.14172271,,46.0
Antigua and Barbuda,2020-08-31,-18.52,,,,,44.0,54.0,55.0,61.0,49.0,48.0,57.0,,,,,,47.0,8,monthly,,59.1,-15.1,-30.0,420.0,-7.14,-25.55,,,,,,-303.8651649,-152.9454663,,44.0
Antigua and Barbuda,2020-09-30,-5.06,,,,,45.0,47.4,49.0,38.0,45.0,54.0,51.0,,,,,,104.0,9,monthly,,52.5,-7.5,-37.5,472.5,-7.94,-14.29,,,,,,-379.8314561,-75.96629122,,45.0
Antigua and Barbuda,2020-10-31,-2.72,,,,,50.0,51.4,49.0,52.0,68.0,44.0,44.0,,,,,,26.0,10,monthly,,56.5,-6.5,-44.0,529.0,-8.32,-11.5,,,,,,-445.6689085,-65.83745239,,50.0
Antigua and Barbuda,2020-11-30,2.94,,,,,49.0,47.6,50.0,55.0,43.0,42.0,48.0,,,,,,64.0,11,monthly,,52.7,-3.7,-47.7,581.7,-8.2,-7.02,,,,,,-483.1456122,-37.47670367,,49.0
Antigua and Barbuda,2020-12-31,-11.11,,,,,40.0,45.0,34.0,45.0,49.0,43.0,54.0,,,,,,39.0,12,monthly,,50.1,-10.1,-57.8,631.8,-9.15,-20.16,,,,,,-585.4468844,-102.3012722,,40.0
Antigua and Barbuda,2021-01-31,33.97,,,,,,,,,,,,,,,,,,1,monthly,,48.6,7.4,-50.4,680.4,-7.41,15.23,,,,,,-510.493477,74.95340734,,56.0
Antigua and Barbuda,2021-02-28,34.92,,,,,,,,,,,,,,,,,,2,monthly,,57.2,10.8,-39.6,737.6,-5.37,18.88,,,,,,-401.1020177,109.3914594,,68.0
Antigua and Barbuda,2021-03-31,0.36,,,,,,,,,,,,,,,,,,3,monthly,,61.6,-6.6,-46.2,799.2,-5.78,-10.71,,,,,,-467.9523539,-66.85033628,,55.0
Antigua and Barbuda,2021-04-30,13.12,,,,,,,,,,,,,,,,,,4,monthly,,51.0,-1.0,-47.2,850.2,-5.55,-1.96,,,,,,-478.0811928,-10.12883883,,50.0
Antigua and Barbuda,2021-05-31,0.0,,,,,,,,,,,,,,,,,,5,monthly,,52.8,-6.8,-54.0,903.0,-5.98,-12.88,,,,,,-546.9572968,-68.87610404,,46.0
Antigua and Barbuda,2021-06-30,-15.22,,,,,,,,,,,,,,,,,,6,monthly,,52.8,-13.8,-67.8,955.8,-7.09,-26.14,,,,,,-686.7352727,-139.7779759,,39.0
Antigua and Barbuda,2021-07-31,30.95,,,,,,,,,,,,,,,,,,7,monthly,,48.8,6.2,-61.6,1004.6,-6.13,12.7,,,,,,-623.9364719,62.79880075,,55.0
Antigua and Barbuda,2021-08-31,-12.96,,,,,,,,,,,,,,,,,,8,monthly,,60.8,-13.8,-75.4,1065.4,-7.08,-22.7,,,,,,-763.7144478,-139.7779759,,47.0
Antigua and Barbuda,2021-09-30,119.41,,,,,,,,,,,,,,,,,,9,monthly,,54.2,49.8,-25.6,1119.6,-2.29,91.88,,,,,,-259.298274,504.4161737,,104.0
Antigua and Barbuda,2021-10-31,-49.42,,,,,,,,,,,,,,,,,,10,monthly,,58.2,-32.2,-57.8,1177.8,-4.91,-55.33,,,,,,-585.4468844,-326.1486103,,26.0
Antigua and Barbuda,2021-11-30,34.45,,,,,,,,,,,,,,,,,,11,monthly,,54.4,9.6,-48.2,1232.2,-3.91,17.65,,,,,,-488.2100316,97.23685277,,64.0
Antigua and Barbuda,2021-12-31,-13.33,,,,,,,,,,,,,,,,,,12,monthly,,51.8,-12.8,-61.0,1284.0,-4.75,-24.71,,,,,,-617.8591686,-129.649137,,39.0
Antigua and Barbuda,2022-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,50.3,,,1334.3,,,,,,,,,,,
Antigua and Barbuda,2022-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,58.9,,,1393.2,,,,,,,,,,,
Antigua and Barbuda,2022-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,63.3,,,1456.5,,,,,,,,,,,
Argentina,2020-01-31,-3.26,,,,,25571.0,26433.0,25583.0,27557.0,26724.0,26030.0,26271.0,,,,,,,1,monthly,,26344.3,-773.3,-773.3,26344.3,-2.94,-2.94,,,,,,-16.95616808,-16.95616808,,25571.0
Argentina,2020-02-29,1.63,,,,,24212.0,23824.8,22728.0,25416.0,23774.0,23518.0,23688.0,,,,,,,2,monthly,,23736.1,475.9,-297.4,50080.4,-0.59,2.0,,,,,,-6.521097098,10.43507098,,24212.0
Argentina,2020-03-31,-1.39,,,,,25639.0,26001.4,25145.0,27008.0,26151.0,25683.0,26020.0,,,,,,,3,monthly,,25912.7,-273.7,-571.1,75993.1,-0.75,-1.06,,,,,,-12.52252371,-6.001426616,,25639.0
Argentina,2020-04-30,-3.82,,,,,24959.0,25951.6,25853.0,27181.0,25852.0,25290.0,25582.0,,,,,,,4,monthly,,25862.9,-903.9,-1475.0,101856.0,-1.45,-3.49,,,,,,-32.34236119,-19.81983748,,24959.0
Argentina,2020-05-31,-6.26,,,,,27541.0,29379.8,27580.0,33201.0,30063.0,27672.0,28383.0,,,,,,,5,monthly,,29291.1,-1750.1,-3225.1,131147.1,-2.46,-5.97,,,,,,-70.71684684,-38.37448564,,27541.0
Argentina,2020-06-30,-12.89,,,,,28899.0,33176.2,29490.0,36135.0,37443.0,31395.0,31418.0,,,,,,,6,monthly,,33087.5,-4188.5,-7413.6,164234.6,-4.51,-12.66,,,,,,-162.5581891,-91.84134228,,28899.0
Argentina,2020-07-31,4.6,,,,,36033.0,34448.6,33369.0,34452.0,34769.0,33618.0,36035.0,,,,,,,7,monthly,,34359.9,1673.1,-5740.5,198594.5,-2.89,4.87,,,,,,-125.8720844,36.68610475,,36033.0
Argentina,2020-08-31,16.26,,,,,37052.0,31869.6,31822.0,31338.0,29995.0,33721.0,32472.0,,,,,,,8,monthly,,31780.9,5271.1,-469.4,230375.4,-0.2,16.59,,,,,,-10.29254532,115.579539,,37052.0
Argentina,2020-09-30,36.65,,,,,39973.0,29251.2,29911.0,29597.0,27287.0,29980.0,29481.0,,,,,,,9,monthly,,29162.5,10810.5,10341.1,259537.9,3.98,37.07,,,,,,226.7495535,237.0420988,,39973.0
Argentina,2020-10-31,51.48,,,,,42554.0,28091.4,28582.0,27872.0,27939.0,27702.0,28362.0,,,,,,,10,monthly,,28002.7,14551.3,24892.4,287540.6,8.66,51.96,,,,,,545.8162656,319.0667122,,42554.0
Argentina,2020-11-30,39.59,,,,,35421.0,25375.6,25482.0,25537.0,25066.0,25250.0,25543.0,,,,,,,11,monthly,,25286.9,10134.1,35026.5,312827.5,11.2,40.08,,,,,,768.026925,222.2106594,,35421.0
Argentina,2020-12-31,28.11,,,,,31141.0,24308.0,25016.0,24823.0,24215.0,23650.0,23836.0,,,,,,,12,monthly,,24219.3,6921.7,41948.2,337046.8,12.45,28.58,,,,,,919.7992107,151.7722857,,31141.0
Argentina,2021-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,26314.7,,,363361.5,,,,,,,,,,,
Argentina,2021-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,23706.5,,,387068.0,,,,,,,,,,,
Argentina,2021-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,25883.1,,,412951.1,,,,,,,,,,,
Argentina,2021-04-30,,,,,,,,,,,,,,,,,,,4,monthly,,25833.3,,,438784.4,,,,,,,,,,,
Argentina,2021-05-31,,,,,,,,,,,,,,,,,,,5,monthly,,29261.5,,,468045.9,,,,,,,,,,,
Argentina,2021-06-30,,,,,,,,,,,,,,,,,,,6,monthly,,33057.9,,,501103.8,,,,,,,,,,,
Argentina,2021-07-31,,,,,,,,,,,,,,,,,,,7,monthly,,34330.3,,,535434.1,,,,,,,,,,,
Argentina,2021-08-31,,,,,,,,,,,,,,,,,,,8,monthly,,31751.3,,,567185.4,,,,,,,,,,,
Argentina,2021-09-30,,,,,,,,,,,,,,,,,,,9,monthly,,29132.9,,,596318.3,,,,,,,,,,,
Argentina,2021-10-31,,,,,,,,,,,,,,,,,,,10,monthly,,27973.1,,,624291.4,,,,,,,,,,,
Argentina,2021-11-30,,,,,,,,,,,,,,,,,,,11,monthly,,25257.3,,,649548.7,,,,,,,,,,,
Argentina,2021-12-31,,,,,,,,,,,,,,,,,,,12,monthly,,24189.7,,,673738.4,,,,,,,,,,,
Argentina,2022-01-31,,,,,,,,,,,,,,,,,,,1,monthly,,26285.2,,,700023.6,,,,,,,,,,,
Argentina,2022-02-28,,,,,,,,,,,,,,,,,,,2,monthly,,23677.0,,,723700.6,,,,,,,,,,,
Argentina,2022-03-31,,,,,,,,,,,,,,,,,,,3,monthly,,25853.6,,,749554.2,,,,,,,,,,,
Armenia,2020-01-31,-5.89,,,,,2567.0,2727.6,2582.0,2722.0,3027.0,2534.0,2773.0,,,,,,3013.0,1,monthly,,2585.9,-18.9,-18.9,2585.9,-0.73,-0.73,,,,,,-6.367649913,-6.367649913,2789.0,2567.0
Armenia,2020-02-29,2.26,,,,,2434.0,2380.2,2363.0,2576.0,2442.0,2273.0,2247.0,,,,,,2418.0,2,monthly,,2238.5,195.5,176.6,4824.4,3.66,8.73,,,,,,59.49878172,65.86643164,3241.0,2434.0
Armenia,2020-03-31,-6.6,,,,,2288.0,2449.6,2763.0,2349.0,2568.0,2215.0,2353.0,,,,,,2836.0,3,monthly,,2307.9,-19.9,156.7,7132.3,2.2,-0.86,,,,,,52.79421912,-6.704562606,,2288.0
Armenia,2020-04-30,-2.9,,,,,2156.0,2220.4,2442.0,2243.0,2246.0,1968.0,2203.0,,,,,,3361.0,4,monthly,,2078.7,77.3,234.0,9211.0,2.54,3.72,,,,,,78.83757035,26.04335123,,2156.0
Armenia,2020-05-31,-6.72,,,,,2103.0,2254.4,2197.0,2247.0,2323.0,2220.0,2285.0,,,,,,2633.0,5,monthly,,2112.7,-9.7,224.3,11323.7,1.98,-0.46,,,,,,75.56951722,-3.26805313,,2103.0
Armenia,2020-06-30,38.05,,,,,2869.0,2078.2,2288.0,2169.0,2103.0,1902.0,1929.0,,,,,,2290.0,6,monthly,,1936.5,932.5,1156.8,13260.2,8.72,48.15,,,,,,389.7406042,314.171087,,2869.0
Armenia,2020-07-31,26.37,,,,,2719.0,2151.6,2176.0,2103.0,2063.0,2347.0,2069.0,,,,,,2247.0,7,monthly,,2009.9,709.1,1865.9,15270.1,12.22,35.28,,,,,,628.6453953,238.9047912,,2719.0
Armenia,2020-08-31,1.09,,,,,2106.0,2083.2,2149.0,2127.0,2174.0,1972.0,1994.0,,,,,,2241.0,8,monthly,,1941.5,164.5,2030.4,17211.6,11.8,8.47,,,,,,684.0675335,55.42213813,,2106.0
Armenia,2020-09-30,12.72,,,,,2042.0,1811.6,1949.0,1891.0,1712.0,1704.0,1802.0,,,,,,2559.0,9,monthly,,1669.9,372.1,2402.5,18881.5,12.72,22.28,,,,,,809.4327468,125.3652134,,2042.0
Armenia,2020-10-31,71.71,,,,,3632.0,2115.2,2101.0,2233.0,2142.0,2086.0,2014.0,,,,,,3462.0,10,monthly,,1973.5,1658.5,4061.0,20855.0,19.47,84.04,,,,,,1368.202449,558.7697027,,3632.0
